,Date,Open,High,Low,Close,Adj Close,Volume
0,,,,,,,
1,"Jul 15, 2020","1,937.95","1,978.80","1,911.40","1,908.40","1,908.40","44,649,543"
2,"Jul 14, 2020","1,934.00","1,941.70","1,887.30","1,917.00","1,917.00","31,073,305"
3,"Jul 13, 2020","1,903.35","1,947.70","1,900.00","1,935.00","1,935.00","32,124,262"
4,"Jul 10, 2020","1,828.50","1,884.60","1,824.25","1,878.05","1,878.05","20,195,218"
5,"Jul 09, 2020","1,809.00","1,835.00","1,786.25","1,824.25","1,824.25","16,807,336"
6,"Jul 08, 2020","1,824.05","1,834.95","1,790.00","1,798.00","1,798.00","12,093,186"
7,"Jul 07, 2020","1,860.00","1,864.35","1,806.30","1,823.45","1,823.45","16,239,990"
8,"Jul 06, 2020","1,805.00","1,858.00","1,792.10","1,851.80","1,851.80","21,697,962"
9,"Jul 03, 2020","1,779.80","1,793.00","1,768.00","1,787.90","1,787.90","13,583,909"
10,"Jul 02, 2020","1,743.00","1,767.60","1,735.05","1,760.35","1,760.35","13,286,365"
11,"Jul 02, 2020",6.5 Dividend,,,,,
12,"Jul 01, 2020","1,720.00","1,749.00","1,708.05","1,737.60","1,731.10","13,136,179"
13,"Jun 30, 2020","1,737.00","1,741.00","1,695.55","1,704.10","1,697.73","13,972,563"
14,"Jun 29, 2020","1,728.05","1,739.75","1,715.55","1,723.15","1,716.70","11,824,524"
15,"Jun 26, 2020","1,728.80","1,752.00","1,717.00","1,741.65","1,735.13","14,270,458"
16,"Jun 25, 2020","1,727.00","1,749.00","1,713.05","1,717.90","1,711.47","18,312,025"
17,"Jun 24, 2020","1,735.90","1,772.70","1,711.70","1,727.85","1,721.39","23,807,033"
18,"Jun 23, 2020","1,750.00","1,763.75","1,716.10","1,720.90","1,714.46","17,519,493"
19,"Jun 22, 2020","1,773.40","1,804.20","1,735.00","1,746.15","1,739.62","27,781,693"
20,"Jun 19, 2020","1,670.00","1,788.80","1,662.00","1,759.40","1,752.82","48,828,609"
21,"Jun 18, 2020","1,607.00","1,665.00","1,605.60","1,655.90","1,649.71","18,677,617"
22,"Jun 17, 2020","1,608.25","1,635.45","1,602.10","1,615.35","1,609.31","19,282,411"
23,"Jun 16, 2020","1,643.00","1,648.55","1,585.30","1,617.70","1,611.65","23,622,794"
24,"Jun 15, 2020","1,565.00","1,626.95","1,561.10","1,614.55","1,608.51","24,509,058"
25,"Jun 12, 2020","1,500.00","1,593.00","1,497.00","1,588.80","1,582.86","17,790,311"
26,"Jun 11, 2020","1,566.00","1,567.95","1,531.00","1,537.70","1,531.95","9,408,046"
27,"Jun 10, 2020","1,543.10","1,579.55","1,540.05","1,572.15","1,566.27","10,214,213"
28,"Jun 09, 2020","1,560.30","1,583.00","1,533.00","1,537.15","1,531.40","11,933,076"
29,"Jun 08, 2020","1,618.40","1,618.40","1,565.00","1,569.50","1,563.63","14,497,996"
30,"Jun 05, 2020","1,595.00","1,618.00","1,573.70","1,581.70","1,575.78","15,264,885"
31,"Jun 04, 2020","1,544.00","1,589.50","1,541.00","1,579.80","1,573.89","15,784,379"
32,"Jun 03, 2020","1,545.00","1,560.00","1,533.35","1,541.65","1,535.88","11,713,461"
33,"Jun 02, 2020","1,526.00","1,540.00","1,520.80","1,535.70","1,529.96","10,224,049"
34,"Jun 01, 2020","1,480.00","1,538.35","1,475.95","1,520.35","1,514.66","18,434,012"
35,"May 29, 2020","1,468.00","1,472.00","1,452.65","1,464.40","1,458.92","18,470,390"
36,"May 28, 2020","1,455.00","1,479.75","1,449.00","1,472.25","1,466.74","18,518,271"
37,"May 27, 2020","1,431.00","1,454.00","1,412.00","1,445.55","1,440.14","16,460,756"
38,"May 26, 2020","1,448.15","1,449.70","1,416.30","1,424.05","1,418.72","15,329,472"
39,"May 22, 2020","1,451.80","1,458.00","1,426.50","1,431.55","1,426.19","17,458,065"
40,"May 21, 2020","1,435.00","1,461.45","1,425.00","1,441.25","1,435.86","18,076,017"
41,"May 20, 2020","1,410.00","1,446.85","1,393.00","1,433.70","1,428.34","25,530,626"
42,"May 19, 2020","1,457.00","1,461.70","1,403.25","1,408.90","1,403.63","19,528,760"
43,"May 18, 2020","1,470.00","1,482.00","1,428.00","1,440.75","1,435.36","28,980,385"
44,"May 15, 2020","1,444.00","1,466.70","1,415.10","1,459.40","1,453.94","28,683,258"
45,"May 14, 2020","1,469.00","1,496.70","1,430.05","1,435.95","1,430.58","22,736,607"
46,"May 13, 2020","1,527.00","1,527.00","1,454.00","1,496.45","1,490.85","30,657,492"
47,"May 12, 2020","1,550.11","1,553.62","1,451.24","1,465.36","1,459.88","46,465,281"
48,"May 11, 2020","1,565.16","1,599.84","1,557.54","1,561.99","1,556.15","30,959,745"
49,"May 08, 2020","1,530.49","1,565.06","1,522.67","1,547.13","1,541.34","38,887,255"
50,"May 07, 2020","1,441.34","1,499.44","1,431.43","1,492.80","1,487.22","23,087,436"
51,"May 06, 2020","1,450.25","1,471.01","1,431.93","1,447.03","1,441.62","18,685,710"
52,"May 05, 2020","1,440.05","1,465.11","1,433.61","1,446.93","1,441.52","20,723,079"
53,"May 04, 2020","1,426.48","1,451.24","1,404.14","1,421.72","1,416.40","24,670,336"
54,"Apr 30, 2020","1,440.30","1,480.91","1,424.55","1,452.23","1,446.80","32,926,121"
55,"Apr 29, 2020","1,444.90","1,453.65","1,420.00","1,426.95","1,421.61","17,141,303"
56,"Apr 28, 2020","1,450.00","1,455.45","1,392.15","1,428.15","1,422.81","35,866,256"
57,"Apr 27, 2020","1,434.00","1,475.00","1,423.00","1,429.75","1,424.40","26,736,415"
58,"Apr 24, 2020","1,350.15","1,494.95","1,347.20","1,417.00","1,411.70","61,711,199"
59,"Apr 23, 2020","1,367.35","1,385.85","1,353.30","1,370.90","1,365.77","29,928,168"
60,"Apr 22, 2020","1,320.00","1,384.90","1,300.00","1,363.60","1,358.50","65,230,035"
61,"Apr 21, 2020","1,210.00","1,252.00","1,164.00","1,237.35","1,232.72","28,057,044"
62,"Apr 20, 2020","1,226.00","1,257.00","1,202.00","1,243.80","1,239.15","16,472,130"
63,"Apr 17, 2020","1,216.00","1,230.00","1,192.65","1,224.00","1,219.42","15,209,621"
64,"Apr 16, 2020","1,149.85","1,187.45","1,145.00","1,168.05","1,163.68","17,123,489"
65,"Apr 15, 2020","1,197.05","1,236.00","1,143.00","1,149.85","1,145.55","16,147,958"
66,"Apr 13, 2020","1,203.95","1,215.00","1,180.00","1,189.15","1,184.70","10,822,858"
67,"Apr 09, 2020","1,214.00","1,232.80","1,193.00","1,219.95","1,215.39","15,101,511"
68,"Apr 08, 2020","1,180.00","1,229.00","1,160.00","1,192.15","1,187.69","22,803,609"
69,"Apr 07, 2020","1,102.10","1,214.00","1,100.00","1,206.10","1,201.59","24,857,792"
70,"Apr 03, 2020","1,134.45","1,134.45","1,056.30","1,077.45","1,073.42","18,911,970"
71,"Apr 01, 2020","1,122.25","1,124.60","1,045.20","1,080.45","1,076.41","19,016,959"
72,"Mar 31, 2020","1,073.95","1,129.80","1,048.00","1,113.75","1,109.58","20,249,183"
73,"Mar 30, 2020","1,040.60","1,074.80","1,020.00","1,030.45","1,026.60","13,820,078"
74,"Mar 27, 2020","1,095.00","1,107.30","1,046.20","1,065.60","1,061.61","19,044,609"
75,"Mar 26, 2020","1,095.80","1,116.90","1,042.35","1,066.20","1,062.21","20,912,841"
76,"Mar 25, 2020",963.80,"1,151.55",963.25,"1,082.25","1,078.20","33,432,712"
77,"Mar 24, 2020",930.00,970.00,895.80,943.40,939.87,"20,908,452"
78,"Mar 23, 2020",916.20,950.00,875.65,884.05,880.74,"18,593,390"
79,"Mar 20, 2020",939.50,"1,034.90",930.00,"1,017.95","1,014.14","28,966,278"
80,"Mar 19, 2020",920.10,967.00,892.20,917.70,914.27,"28,071,848"
81,"Mar 18, 2020","1,025.30","1,035.90",961.00,968.50,964.88,"20,449,241"
82,"Mar 17, 2020","1,047.25","1,060.00","1,003.20","1,008.00","1,004.23","20,776,373"
83,"Mar 16, 2020","1,060.55","1,079.70","1,005.00","1,015.70","1,011.90","17,592,794"
84,"Mar 13, 2020",998.00,"1,140.00",942.40,"1,105.30","1,101.17","33,509,107"
85,"Mar 12, 2020","1,085.00","1,101.00","1,048.70","1,063.00","1,059.02","25,587,823"
86,"Mar 11, 2020","1,108.00","1,178.45","1,108.00","1,153.55","1,149.23","27,237,321"
87,"Mar 09, 2020","1,240.05","1,241.00","1,095.00","1,114.15","1,109.98","40,316,138"
88,"Mar 06, 2020","1,270.00","1,288.15","1,241.10","1,271.00","1,266.25","15,422,068"
89,"Mar 05, 2020","1,352.20","1,357.95","1,306.00","1,311.15","1,306.25","13,948,324"
90,"Mar 04, 2020","1,352.00","1,353.80","1,307.90","1,339.70","1,334.69","10,105,782"
91,"Mar 03, 2020","1,329.70","1,353.90","1,322.00","1,342.85","1,337.83","12,525,809"
92,"Mar 02, 2020","1,355.10","1,369.00","1,301.10","1,316.15","1,311.23","13,486,634"
93,"Feb 28, 2020","1,354.90","1,357.00","1,325.00","1,328.65","1,323.68","17,973,847"
94,"Feb 27, 2020","1,388.00","1,393.80","1,369.00","1,386.25","1,381.06","11,454,300"
95,"Feb 26, 2020","1,410.00","1,412.35","1,387.35","1,392.00","1,386.79","13,423,661"
96,"Feb 25, 2020","1,451.40","1,451.40","1,410.00","1,416.40","1,411.10","12,684,109"
97,"Feb 24, 2020","1,469.75","1,477.00","1,439.55","1,444.95","1,439.54","9,769,743"
98,"Feb 20, 2020","1,497.00","1,508.00","1,483.80","1,485.95","1,480.39","7,722,577"
99,"Feb 19, 2020","1,479.35","1,506.45","1,475.10","1,503.80","1,498.17","6,438,918"
100,"Feb 18, 2020","1,475.90","1,475.90","1,457.40","1,467.40","1,461.91","5,086,964"
101,"Feb 17, 2020","1,489.00","1,506.15","1,474.30","1,478.25","1,472.72","6,011,340"
102,"Feb 14, 2020","1,477.25","1,501.45","1,453.10","1,487.60","1,482.04","9,704,655"
103,"Feb 13, 2020","1,477.75","1,477.75","1,462.60","1,474.15","1,468.64","6,201,763"
104,"Feb 12, 2020","1,456.15","1,474.85","1,455.00","1,470.30","1,464.80","6,187,091"
105,"Feb 11, 2020","1,447.40","1,466.20","1,445.05","1,452.75","1,447.32","6,400,245"
106,"Feb 10, 2020","1,428.00","1,445.50","1,410.45","1,435.60","1,430.23","6,922,631"
107,"Feb 07, 2020","1,451.00","1,452.35","1,428.30","1,433.65","1,428.29","5,581,641"
108,"Feb 06, 2020","1,454.10","1,467.00","1,440.10","1,457.80","1,452.35","7,103,715"
109,"Feb 05, 2020","1,434.90","1,452.80","1,430.30","1,448.50","1,443.08","8,444,823"
110,"Feb 04, 2020","1,400.00","1,432.50","1,397.80","1,426.40","1,421.06","11,604,666"
111,"Feb 03, 2020","1,369.90","1,399.95","1,363.05","1,385.50","1,380.32","14,040,626"
112,"Jan 31, 2020","1,453.00","1,453.25","1,407.20","1,411.65","1,406.37","15,886,673"
113,"Jan 30, 2020","1,479.00","1,479.70","1,440.00","1,443.75","1,438.35","10,241,756"
114,"Jan 29, 2020","1,474.05","1,494.40","1,464.05","1,479.85","1,474.31","11,313,297"
115,"Jan 28, 2020","1,508.60","1,510.00","1,463.60","1,471.75","1,466.24","11,215,313"
116,"Jan 27, 2020","1,514.90","1,524.45","1,505.00","1,506.55","1,500.91","6,120,429"
117,"Jan 24, 2020","1,527.00","1,536.35","1,518.55","1,521.55","1,515.86","6,687,633"
118,"Jan 23, 2020","1,536.50","1,541.95","1,520.70","1,526.85","1,521.14","5,142,088"
119,"Jan 22, 2020","1,544.00","1,546.75","1,531.10","1,533.35","1,527.61","4,719,245"
120,"Jan 21, 2020","1,528.60","1,545.85","1,522.00","1,533.90","1,528.16","8,650,831"
121,"Jan 20, 2020","1,609.00","1,609.00","1,526.40","1,532.35","1,526.62","14,878,868"
122,"Jan 17, 2020","1,553.50","1,584.95","1,553.20","1,581.00","1,575.09","13,469,708"
123,"Jan 16, 2020","1,529.00","1,543.35","1,528.00","1,537.90","1,532.15","5,873,662"
124,"Jan 15, 2020","1,535.85","1,539.90","1,518.25","1,523.85","1,518.15","7,231,393"
125,"Jan 14, 2020","1,540.00","1,550.00","1,521.85","1,529.40","1,523.68","7,230,788"
126,"Jan 13, 2020","1,545.05","1,558.70","1,538.40","1,543.70","1,537.93","8,358,090"
127,"Jan 10, 2020","1,551.90","1,557.95","1,539.65","1,547.65","1,541.86","5,704,686"
128,"Jan 09, 2020","1,538.60","1,550.00","1,531.25","1,548.00","1,542.21","6,849,606"
129,"Jan 08, 2020","1,515.00","1,534.45","1,510.00","1,513.15","1,507.49","7,336,561"
130,"Jan 07, 2020","1,519.00","1,534.50","1,513.50","1,524.60","1,518.90","7,627,191"
131,"Jan 06, 2020","1,520.00","1,527.90","1,498.00","1,501.50","1,495.88","11,209,343"
132,"Jan 03, 2020","1,533.00","1,541.65","1,523.00","1,537.15","1,531.40","9,593,498"
133,"Jan 02, 2020","1,512.00","1,540.95","1,512.00","1,535.30","1,529.56","8,096,561"
134,"Jan 01, 2020","1,518.00","1,527.10","1,505.50","1,509.60","1,503.95","6,402,372"
135,"Dec 31, 2019","1,542.00","1,543.70","1,508.05","1,514.05","1,508.39","10,150,467"
136,"Dec 30, 2019","1,545.95","1,547.65","1,528.05","1,544.20","1,538.42","7,828,402"
137,"Dec 27, 2019","1,527.00","1,546.20","1,521.30","1,542.35","1,536.58","8,081,591"
138,"Dec 26, 2019","1,541.65","1,552.95","1,510.15","1,515.40","1,509.73","13,605,737"
139,"Dec 24, 2019","1,568.90","1,572.05","1,542.50","1,546.45","1,540.67","8,251,144"
140,"Dec 23, 2019","1,560.10","1,577.55","1,557.80","1,571.40","1,565.52","11,478,429"
141,"Dec 20, 2019","1,615.00","1,617.55","1,596.10","1,599.10","1,593.12","9,724,619"
142,"Dec 19, 2019","1,573.70","1,614.90","1,571.80","1,609.95","1,603.93","9,375,484"
143,"Dec 18, 2019","1,563.00","1,580.00","1,562.00","1,575.85","1,569.96","6,739,582"
144,"Dec 17, 2019","1,566.75","1,579.00","1,555.55","1,562.70","1,556.85","9,291,724"
145,"Dec 16, 2019","1,592.00","1,593.90","1,564.35","1,566.60","1,560.74","5,436,951"
146,"Dec 13, 2019","1,580.00","1,590.00","1,572.40","1,582.90","1,576.98","5,791,522"
147,"Dec 12, 2019","1,570.25","1,573.85","1,556.65","1,568.20","1,562.33","4,720,977"
148,"Dec 11, 2019","1,555.60","1,574.50","1,550.60","1,562.40","1,556.56","5,652,698"
149,"Dec 10, 2019","1,572.05","1,573.60","1,554.15","1,561.95","1,556.11","4,650,906"
150,"Dec 09, 2019","1,556.15","1,577.40","1,546.50","1,572.60","1,566.72","5,779,807"
151,"Dec 06, 2019","1,553.00","1,568.00","1,541.10","1,554.90","1,549.08","5,982,129"
152,"Dec 05, 2019","1,574.00","1,579.75","1,544.00","1,550.85","1,545.05","9,117,022"
153,"Dec 04, 2019","1,573.00","1,577.50","1,533.75","1,552.70","1,546.89","9,594,828"
154,"Dec 03, 2019","1,592.75","1,594.00","1,572.60","1,578.90","1,572.99","5,938,786"
155,"Dec 02, 2019","1,600.00","1,614.45","1,577.00","1,586.50","1,580.57","14,275,186"
156,"Nov 29, 2019","1,581.95","1,581.95","1,547.85","1,551.15","1,545.35","8,484,822"
157,"Nov 28, 2019","1,572.65","1,584.15","1,563.95","1,580.30","1,574.39","6,284,885"
158,"Nov 27, 2019","1,559.95","1,575.50","1,556.10","1,569.85","1,563.98","4,408,336"
159,"Nov 26, 2019","1,568.10","1,576.35","1,556.00","1,560.25","1,554.41","16,152,137"
160,"Nov 25, 2019","1,551.15","1,564.80","1,551.00","1,561.55","1,555.71","6,924,313"
161,"Nov 22, 2019","1,542.10","1,569.50","1,537.60","1,546.50","1,540.71","10,218,978"
162,"Nov 21, 2019","1,545.00","1,556.00","1,528.55","1,537.60","1,531.85","6,810,577"
163,"Nov 20, 2019","1,555.05","1,572.40","1,543.20","1,547.65","1,541.86","19,904,164"
164,"Nov 19, 2019","1,467.00","1,514.90","1,465.00","1,509.75","1,504.10","13,795,569"
165,"Nov 18, 2019","1,472.65","1,486.00","1,455.40","1,459.20","1,453.74","6,435,097"
166,"Nov 15, 2019","1,465.65","1,486.80","1,463.15","1,470.85","1,465.35","7,173,674"
167,"Nov 14, 2019","1,476.00","1,481.60","1,455.80","1,462.75","1,457.28","6,518,339"
168,"Nov 13, 2019","1,430.00","1,475.90","1,430.00","1,472.30","1,466.79","11,532,364"
169,"Nov 11, 2019","1,439.10","1,444.25","1,422.55","1,427.80","1,422.46","5,192,423"
170,"Nov 08, 2019","1,449.00","1,459.65","1,441.30","1,445.50","1,440.09","5,494,844"
171,"Nov 07, 2019","1,435.00","1,463.00","1,432.20","1,458.60","1,453.14","6,438,749"
172,"Nov 06, 2019","1,442.70","1,446.45","1,428.50","1,434.90","1,429.53","6,686,289"
173,"Nov 05, 2019","1,463.10","1,468.95","1,441.00","1,447.30","1,441.89","5,799,318"
174,"Nov 04, 2019","1,465.90","1,471.00","1,445.10","1,457.65","1,452.20","6,429,329"
175,"Nov 01, 2019","1,455.00","1,461.80","1,441.00","1,456.90","1,451.45","6,356,579"
176,"Oct 31, 2019","1,484.00","1,489.65","1,461.70","1,464.35","1,458.87","8,898,168"
177,"Oct 30, 2019","1,480.00","1,484.55","1,460.30","1,479.10","1,473.57","7,470,723"
178,"Oct 29, 2019","1,445.50","1,480.00","1,442.10","1,467.05","1,461.56","11,780,494"
179,"Oct 27, 2019",-,-,-,-,-,-
180,"Oct 25, 2019","1,441.10","1,441.45","1,411.25","1,431.20","1,425.85","6,190,013"
181,"Oct 24, 2019","1,401.00","1,441.40","1,386.55","1,436.45","1,431.08","10,351,384"
182,"Oct 23, 2019","1,416.30","1,425.95","1,383.15","1,392.40","1,387.19","8,432,964"
183,"Oct 22, 2019","1,425.00","1,436.85","1,403.35","1,414.15","1,408.86","12,703,054"
184,"Oct 18, 2019","1,404.00","1,427.90","1,398.70","1,416.35","1,411.05","12,856,410"
185,"Oct 17, 2019","1,375.00","1,399.00","1,372.00","1,396.50","1,391.28","7,332,464"
186,"Oct 16, 2019","1,369.90","1,379.65","1,363.70","1,372.35","1,367.22","8,870,701"
187,"Oct 15, 2019","1,362.50","1,370.00","1,354.30","1,364.15","1,359.05","4,422,075"
188,"Oct 14, 2019","1,364.95","1,364.95","1,350.85","1,358.00","1,352.92","6,123,412"
189,"Oct 11, 2019","1,363.70","1,365.60","1,336.55","1,352.60","1,347.54","7,587,648"
190,"Oct 10, 2019","1,325.00","1,369.00","1,321.00","1,362.75","1,357.65","16,003,744"
191,"Oct 09, 2019","1,308.70","1,329.95","1,292.50","1,324.75","1,319.79","8,040,938"
192,"Oct 07, 2019","1,308.10","1,320.80","1,301.70","1,310.10","1,305.20","4,599,818"
193,"Oct 04, 2019","1,319.90","1,328.60","1,303.85","1,308.10","1,303.21","6,853,954"
194,"Oct 03, 2019","1,286.00","1,314.70","1,281.30","1,311.05","1,306.15","6,183,107"
195,"Oct 01, 2019","1,337.00","1,342.00","1,293.30","1,304.90","1,300.02","8,192,597"
196,"Sep 30, 2019","1,310.00","1,335.75","1,305.55","1,332.25","1,327.27","11,549,746"
197,"Sep 27, 2019","1,292.50","1,315.00","1,284.00","1,309.05","1,304.15","8,712,980"
198,"Sep 26, 2019","1,292.00","1,298.80","1,283.50","1,296.80","1,291.95","8,389,212"
199,"Sep 25, 2019","1,284.00","1,295.00","1,268.85","1,279.55","1,274.76","8,316,894"
200,"Sep 24, 2019","1,243.60","1,298.80","1,242.75","1,278.70","1,273.92","15,982,067"
201,"Sep 23, 2019","1,274.15","1,281.00","1,235.00","1,239.20","1,234.56","9,879,751"
202,"Sep 20, 2019","1,187.95","1,269.90","1,174.30","1,254.35","1,249.66","22,019,674"
203,"Sep 19, 2019","1,207.85","1,209.70","1,172.65","1,179.05","1,174.64","6,293,454"
204,"Sep 18, 2019","1,204.95","1,216.30","1,197.20","1,205.70","1,201.19","6,827,281"
205,"Sep 17, 2019","1,211.00","1,211.00","1,193.50","1,197.45","1,192.97","7,150,435"
206,"Sep 16, 2019","1,189.00","1,219.10","1,186.10","1,210.75","1,206.22","9,393,731"
207,"Sep 13, 2019","1,212.00","1,228.50","1,206.90","1,225.60","1,221.02","5,919,260"
208,"Sep 12, 2019","1,235.00","1,240.45","1,205.70","1,210.35","1,205.82","5,431,139"
209,"Sep 11, 2019","1,222.50","1,240.00","1,222.50","1,234.40","1,229.78","5,544,468"
210,"Sep 09, 2019","1,220.65","1,233.00","1,213.15","1,222.20","1,217.63","5,370,758"
211,"Sep 06, 2019","1,203.00","1,229.00","1,195.25","1,222.50","1,217.93","10,600,234"
212,"Sep 05, 2019","1,206.80","1,213.20","1,193.30","1,198.60","1,194.12","10,512,763"
213,"Sep 04, 2019","1,200.55","1,205.25","1,186.05","1,201.15","1,196.66","15,063,355"
214,"Sep 03, 2019","1,242.25","1,243.00","1,200.00","1,206.40","1,201.89","8,563,009"
215,"Aug 30, 2019","1,245.50","1,254.40","1,221.00","1,248.55","1,243.88","11,308,120"
216,"Aug 29, 2019","1,256.45","1,260.25","1,235.30","1,241.75","1,237.10","8,635,974"
217,"Aug 28, 2019","1,273.75","1,281.00","1,256.05","1,263.30","1,258.57","5,305,639"
218,"Aug 27, 2019","1,285.00","1,285.00","1,261.20","1,274.85","1,270.08","12,984,396"
219,"Aug 26, 2019","1,294.00","1,294.00","1,259.00","1,266.80","1,262.06","8,778,739"
220,"Aug 23, 2019","1,239.00","1,284.00","1,226.50","1,275.85","1,271.08","9,741,262"
221,"Aug 22, 2019","1,270.95","1,271.00","1,238.90","1,246.75","1,242.09","6,414,937"
222,"Aug 21, 2019","1,275.65","1,278.65","1,266.50","1,270.95","1,266.20","4,881,553"
223,"Aug 20, 2019","1,289.80","1,292.60","1,272.60","1,275.95","1,271.18","6,843,460"
224,"Aug 19, 2019","1,281.05","1,296.80","1,280.00","1,292.60","1,287.76","7,459,859"
225,"Aug 16, 2019","1,291.20","1,291.80","1,273.00","1,278.00","1,273.22","10,047,496"
226,"Aug 14, 2019","1,304.00","1,304.45","1,280.35","1,288.25","1,283.43","14,487,137"
227,"Aug 13, 2019","1,233.15","1,302.80","1,226.00","1,274.75","1,269.98","47,923,444"
228,"Aug 09, 2019","1,161.85","1,175.50","1,152.30","1,162.10","1,157.75","10,043,949"
229,"Aug 08, 2019","1,108.35","1,158.00","1,095.30","1,152.35","1,148.04","14,262,936"
230,"Aug 07, 2019","1,126.50","1,138.55","1,103.10","1,109.40","1,105.25","11,588,879"
231,"Aug 06, 2019","1,134.75","1,149.60","1,122.00","1,128.30","1,124.08","13,288,909"
232,"Aug 05, 2019","1,167.00","1,167.00","1,128.00","1,143.35","1,139.07","13,897,461"
233,"Aug 02, 2019","1,175.70","1,198.25","1,162.10","1,184.35","1,179.92","10,865,385"
234,"Aug 02, 2019",6.43896 Dividend,,,,,
235,"Aug 01, 2019","1,163.40","1,188.20","1,150.35","1,180.25","1,169.42","10,344,862"
236,"Jul 31, 2019","1,175.75","1,185.00","1,162.40","1,166.25","1,155.55","9,705,619"
237,"Jul 30, 2019","1,213.95","1,220.00","1,175.95","1,180.90","1,170.06","9,533,344"
238,"Jul 29, 2019","1,216.90","1,222.00","1,205.10","1,210.95","1,199.84","8,058,035"
239,"Jul 26, 2019","1,231.50","1,242.50","1,210.00","1,213.80","1,202.66","9,320,481"
240,"Jul 25, 2019","1,264.00","1,269.05","1,227.00","1,231.50","1,220.20","9,968,545"
241,"Jul 24, 2019","1,273.50","1,278.80","1,253.55","1,259.10","1,247.55","6,943,982"
242,"Jul 23, 2019","1,285.00","1,293.90","1,260.40","1,273.55","1,261.86","9,287,951"
243,"Jul 22, 2019","1,251.00","1,284.50","1,227.30","1,280.50","1,268.75","13,300,153"
244,"Jul 19, 2019","1,268.20","1,272.95","1,242.70","1,249.00","1,237.54","7,468,515"
245,"Jul 18, 2019","1,282.00","1,286.40","1,258.00","1,261.85","1,250.27","5,459,896"
246,"Jul 17, 2019","1,294.30","1,297.00","1,280.00","1,281.85","1,270.09","4,334,958"
247,"Jul 16, 2019","1,279.95","1,294.90","1,277.05","1,293.00","1,281.14","4,604,019"
248,"Jul 15, 2019","1,285.00","1,289.50","1,270.35","1,276.10","1,264.39","4,873,164"
249,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,,,,,,
